food_category,food_name,per_serving,cal_per_serving,kj_per_serving
Alcoholic Drinks & Beverages,Applejack,1 1/2 fl. oz. (44 ml),103 cal,431 kJ
Alcoholic Drinks & Beverages,Asti,1 glass (100 ml),138 cal,580 kJ
Alcoholic Drinks & Beverages,Baileys,1 1/2 fl. oz. (44 ml),144 cal,604 kJ
Alcoholic Drinks & Beverages,Bailey’s Irish Cream,1 1/2 fl. oz. (44 ml),144 cal,604 kJ
Alcoholic Drinks & Beverages,Beer,1 can (355 ml),153 cal,643 kJ
Alcoholic Drinks & Beverages,Blue Curacao,1 fl. oz. (30 ml),73 cal,306 kJ
Alcoholic Drinks & Beverages,Bourbon,1 1/2 fl. oz. (44 ml),103 cal,431 kJ
Alcoholic Drinks & Beverages,Brandy,1 1/2 fl. oz. (44 ml),94 cal,394 kJ
Alcoholic Drinks & Beverages,Canadian Whiskey,1 1/2 fl. oz. (44 ml),95 cal,399 kJ
Alcoholic Drinks & Beverages,Chambord,1 glass (150 ml),522 cal,2193 kJ
Alcoholic Drinks & Beverages,Champagne,1 glass (100 ml),75 cal,315 kJ
Alcoholic Drinks & Beverages,Cider,1 glass (150 ml),74 cal,309 kJ
Alcoholic Drinks & Beverages,Cognac,1 1/2 fl. oz. (44 ml),103 cal,434 kJ
Alcoholic Drinks & Beverages,Cointreau,1 1/2 fl. oz. (44 ml),141 cal,591 kJ
Alcoholic Drinks & Beverages,Drambuie,1 1/2 fl. oz. (44 ml),158 cal,662 kJ
Alcoholic Drinks & Beverages,Frangelico,1 1/2 fl. oz. (44 ml),105 cal,440 kJ
Alcoholic Drinks & Beverages,Gin,1 shot (25 ml),66 cal,276 kJ
Alcoholic Drinks & Beverages,Glenfiddich,1 1/2 fl. oz. (44 ml),101 cal,425 kJ
Alcoholic Drinks & Beverages,Grand Marnier,1 1/2 fl. oz. (44 ml),111 cal,468 kJ
Alcoholic Drinks & Beverages,Irish Whiskey,1 1/2 fl. oz. (44 ml),103 cal,431 kJ
Alcoholic Drinks & Beverages,Jack Daniel’s,1 1/2 fl. oz. (44 ml),64 cal,270 kJ
Alcoholic Drinks & Beverages,Jagermeister,1 shot (25 ml),63 cal,263 kJ
Alcoholic Drinks & Beverages,Jim Beam,1 1/2 fl. oz. (44 ml),98 cal,410 kJ
Alcoholic Drinks & Beverages,Kahlua,1 shot (25 ml),45 cal,189 kJ
Alcoholic Drinks & Beverages,Liqueur,1 shot (25 ml),63 cal,263 kJ
Alcoholic Drinks & Beverages,Liquor,1 shot (25 ml),63 cal,263 kJ
Alcoholic Drinks & Beverages,Midori,1 fl. oz. (30 ml),80 cal,336 kJ
Alcoholic Drinks & Beverages,Prosecco,1 glass (100 ml),66 cal,277 kJ
Alcoholic Drinks & Beverages,Punch,1 cup (237 ml),147 cal,616 kJ
Alcoholic Drinks & Beverages,Red Wine,1 glass (150 ml),128 cal,536 kJ
Alcoholic Drinks & Beverages,Rose Wine,1 glass (150 ml),107 cal,447 kJ
Alcoholic Drinks & Beverages,Rum,1 1/2 fl. oz. (44 ml),102 cal,427 kJ
Alcoholic Drinks & Beverages,Sambuca,1 shot (25 ml),83 cal,350 kJ
Alcoholic Drinks & Beverages,Sangria,1 glass (250 ml),240 cal,1008 kJ
Alcoholic Drinks & Beverages,Scotch,1 1/2 fl. oz. (44 ml),98 cal,410 kJ
Alcoholic Drinks & Beverages,Sherry,1 1/2 fl. oz. (44 ml),51 cal,214 kJ
Alcoholic Drinks & Beverages,Sloe Gin,1 shot (25 ml),83 cal,349 kJ
Alcoholic Drinks & Beverages,Southern Comfort,1 1/2 fl. oz. (44 ml),109 cal,456 kJ
Alcoholic Drinks & Beverages,Tequila,1 shot (25 ml),28 cal,116 kJ
Alcoholic Drinks & Beverages,Triple Sec,1 glass (150 ml),230 cal,965 kJ
Alcoholic Drinks & Beverages,Vermouth,1 1/2 fl. oz. (44 ml),57 cal,240 kJ
Alcoholic Drinks & Beverages,Vodka,1 shot (25 ml),58 cal,243 kJ
Alcoholic Drinks & Beverages,Whisky,1 1/2 fl. oz. (44 ml),110 cal,462 kJ
Alcoholic Drinks & Beverages,White Wine,1 glass (150 ml),123 cal,516 kJ
Alcoholic Drinks & Beverages,Wine,1 glass (150 ml),125 cal,524 kJ
Baking Ingredients,Agar-Agar,1 tbsp (5 g),1 cal,5 kJ
Baking Ingredients,Agave Syrup,1/4 cup (55 ml),171 cal,716 kJ
Baking Ingredients,All Purpose Flour,1 cup (120 ml),437 cal,1835 kJ
Baking Ingredients,Almond Extract,1 tbsp (8 ml),21 cal,87 kJ
Baking Ingredients,Almonds,1 cup (92 g),487 cal,2044 kJ
Baking Ingredients,Apple Pie Filling,1 serving (60 g),60 cal,252 kJ
Baking Ingredients,Baking Powder,1 tsp (4.6 g),2 cal,9 kJ
Baking Ingredients,Baking Soda,1 tsp (4.6 g),0 cal,0 kJ
Baking Ingredients,Bread Flour,1 cup (137 g),495 cal,2077 kJ
Baking Ingredients,Brittle,1 oz. (28.4 g),166 cal,696 kJ
Baking Ingredients,Brown Sugar,1 cup (220 g),869 cal,3650 kJ
Baking Ingredients,Buttermilk,1 cup (245 ml),152 cal,637 kJ
Baking Ingredients,Butterscotch Chips,1 cup (170 g),916 cal,3849 kJ
Baking Ingredients,Cake Flour,1 cup (137 g),496 cal,2082 kJ
Baking Ingredients,Candied Orange Peel,1 tbsp (6 g),6 cal,24 kJ
Baking Ingredients,Cane Sugar,1 tbsp (5 g),19 cal,81 kJ
Baking Ingredients,Chocolate Chips,1 tbsp (15 g),70 cal,294 kJ
Baking Ingredients,Chocolate Sprinkles,1 tbsp (5 g),25 cal,105 kJ
Baking Ingredients,Cocoa Powder,1 tbsp (5.4 g),11 cal,48 kJ
Baking Ingredients,Coconut Flakes,1 cup (85 g),388 cal,1628 kJ
Baking Ingredients,Coconut Milk,1 cup (240 ml),120 cal,504 kJ
Baking Ingredients,Corn Flour,1 cup (117 g),422 cal,1774 kJ
Baking Ingredients,Corn Syrup,1 tbsp (19 ml),53 cal,224 kJ
Baking Ingredients,Cornmeal,1 cup (138 g),500 cal,2098 kJ
Baking Ingredients,Cornstarch,1 cup (128 g),488 cal,2048 kJ
Baking Ingredients,Couverture,1 oz. (28.4 g),168 cal,706 kJ
Baking Ingredients,Cream Cheese,1 serving (20 g),11 cal,45 kJ
Baking Ingredients,Cream of Tartar,1 tbsp (15 g),39 cal,163 kJ
Baking Ingredients,Crystallized Ginger,1 tbsp (5.2 g),17 cal,70 kJ
Baking Ingredients,Custard Powder,1 tbsp (17.5 g),57 cal,241 kJ
Baking Ingredients,Dark Rum,1 fl. oz. (28 ml),60 cal,254 kJ
Baking Ingredients,Dextrose,1 tsp (3.2 g),11 cal,47 kJ
Baking Ingredients,Dried Apricots,"1 cup, halves (130 g)",313 cal,1316 kJ
Baking Ingredients,Dried Cranberries,1/3 cup (40 g),123 cal,518 kJ
Baking Ingredients,Dried Figs,1 fig (8.4 g),20 cal,84 kJ
Baking Ingredients,Dried Prunes,"1 cup, pitted (248 g)",265 cal,1114 kJ
Baking Ingredients,Duck Egg,1 egg (70 g),130 cal,544 kJ
Baking Ingredients,Egg,1 egg (60 g),58 cal,244 kJ
Baking Ingredients,Egg Nog,1 cup (254 g),224 cal,940 kJ
Baking Ingredients,Egg White,1 egg white (25 g),3 cal,14 kJ
Baking Ingredients,Egg Yolk,1 egg yolk (16 g),52 cal,216 kJ
Baking Ingredients,Evaporated Milk,1 cup (252 g),338 cal,1419 kJ
Baking Ingredients,Flour,1 cup (120 g),437 cal,1835 kJ
Baking Ingredients,Fructose,1 tsp (4 g),15 cal,62 kJ
Baking Ingredients,Gelatin,1 tbsp (7 g),23 cal,98 kJ
Baking Ingredients,Glucose,1 tbsp (20 g),57 cal,240 kJ
Baking Ingredients,Glucose Syrup,1 oz. (28.4 g),108 cal,455 kJ
Baking Ingredients,Granulated Sugar,1 packet (2.8 g),8 cal,33 kJ
Baking Ingredients,Ground Cinnamon,1 tsp (2.6 g),5 cal,21 kJ
Baking Ingredients,Hazelnuts,"1 cup, ground (75 g)",471 cal,1979 kJ
Baking Ingredients,Heavy Cream,"1 cup, whipped (120 g)",414 cal,1739 kJ
Baking Ingredients,Jaggery,1 tbsp (12 g),46 cal,193 kJ
Baking Ingredients,Lemon Pie Filling,1 oz. (28.4 g),40 cal,168 kJ
Baking Ingredients,Malt Powder,1 cup (162 g),585 cal,2456 kJ
Baking Ingredients,Malted Milk,1 tbsp (7 g),28 cal,119 kJ
Baking Ingredients,Maltitol,1 tsp (4.5 g),8 cal,35 kJ
Baking Ingredients,Maltodextrin,1 tsp (3.2 g),11 cal,47 kJ
Baking Ingredients,Maltose,1 tbsp (13 g),45 cal,188 kJ
Baking Ingredients,Maple Syrup,60 millilitre (80 ml),216 cal,907 kJ
Baking Ingredients,Molasses,1 cup (337 g),977 cal,4105 kJ
Baking Ingredients,Nonpareils,1 tbsp (5 g),24 cal,100 kJ
Baking Ingredients,Peppermint Extract,1 tsp (5 ml),0 cal,0 kJ
Baking Ingredients,Poppy Seeds,1 tbsp (8.8 g),42 cal,176 kJ
Baking Ingredients,Powdered Milk,1 cup (68 g),337 cal,1416 kJ
Baking Ingredients,Powdered Sugar,"1 cup, unsifted (120 g)",467 cal,1961 kJ
Baking Ingredients,Protein Powder,1 tbsp (11 g),45 cal,190 kJ
Baking Ingredients,Raisins,1 cup (165 g),782 cal,3285 kJ
Baking Ingredients,Rice Milk,1 cup (245 ml),120 cal,505 kJ
Baking Ingredients,Rock Sugar,1 tsp (4 g),25 cal,105 kJ
Baking Ingredients,Rolled Oats,1 cup (156 g),599 cal,2516 kJ
Baking Ingredients,Rum,1 serving (40 ml),98 cal,413 kJ
Baking Ingredients,Semolina Flour,1 cup (120 g),420 cal,1764 kJ
Baking Ingredients,Sesame Seeds,1 cup (144 g),825 cal,3466 kJ
Baking Ingredients,Shredded Coconut,1 cup (93 g),466 cal,1957 kJ
Baking Ingredients,Sorbitol,1 tsp (4 g),15 cal,63 kJ
Baking Ingredients,Soy Milk,1 cup (243 ml),100 cal,418 kJ
Baking Ingredients,Soy Protein Powder,1 oz. (28.4 g),95 cal,398 kJ
Baking Ingredients,Sprinkles,1 tsp (2 g),10 cal,42 kJ
Baking Ingredients,Starch,1 cup (128 g),488 cal,2048 kJ
Baking Ingredients,Strawberry Preserves,1 tbsp (20 g),56 cal,234 kJ
Baking Ingredients,Sucrose,1 tsp (4 g),15 cal,65 kJ
Baking Ingredients,Sugar,1 tsp (5 g),20 cal,85 kJ
Baking Ingredients,Sunflower Seeds,1 serving (20 g),23 cal,98 kJ
Baking Ingredients,Sweetened Condensed Milk,1 cup (306 ml),982 cal,4125 kJ
Baking Ingredients,Sweetener,1 packet (1 g),4 cal,15 kJ
Baking Ingredients,Unsalted Butter,1 cup (227 g),1628 cal,6835 kJ
Baking Ingredients,Vanilla Extract,1 tbsp (13 ml),37 cal,157 kJ
Baking Ingredients,Vanilla Sugar,1 tsp (2.4 g),7 cal,30 kJ
Baking Ingredients,Vegetable Oil,1 tbsp (13.6 g),115 cal,483 kJ
Baking Ingredients,Vegetable Shortening,1 tbsp (12.8 g),106 cal,446 kJ
Baking Ingredients,Walnuts,1 walnut (20 g),26 cal,110 kJ
Baking Ingredients,Whole Milk,1 cup (244 ml),149 cal,625 kJ
Baking Ingredients,Whole Wheat Flour,1 cup (120 g),408 cal,1714 kJ
Baking Ingredients,Xylitol,1 tsp (4 g),10 cal,40 kJ
Baking Ingredients,Yeast (dry),1 tsp (4 g),13 cal,55 kJ
Beef & Veal,Beef,6 oz. (168 g),287 cal,1206 kJ
Beef & Veal,Beef Brisket,1 piece (178 g),244 cal,1024 kJ
Beef & Veal,Beef Fillet,6 oz. (168 g),318 cal,1334 kJ
Beef & Veal,Beef Goulash,1 cup (227 g),279 cal,1174 kJ
Beef & Veal,Beef Minute Steak,6 oz. (168 g),223 cal,939 kJ
Beef & Veal,Beef Neck,1 piece (224 g),477 cal,2005 kJ
Beef & Veal,Beef Pancreas,1 piece (222 g),602 cal,2526 kJ
Beef & Veal,Beef Patty,1 patty  (64 g),158 cal,664 kJ
Beef & Veal,Beef Prime Rib,1 piece (278 g),1123 cal,4718 kJ
Beef & Veal,Beef Ribs,1 rib (340 g),666 cal,2798 kJ
Beef & Veal,Beef Sirloin,1 serving (85 g),155 cal,649 kJ
Beef & Veal,Beef Suet,1 oz. (28 g),239 cal,1004 kJ
Beef & Veal,Beef Tallow,1 cup (205 g),1849 cal,7765 kJ
Beef & Veal,Beef Thymus,1 piece (381 g),1215 cal,5105 kJ
Beef & Veal,Beef Tripe,1 serving (85 g),80 cal,336 kJ
Beef & Veal,Chuck Roast,1 piece (224 g),316 cal,1326 kJ
Beef & Veal,Chuck Steak,1 piece (340 g),466 cal,1955 kJ
Beef & Veal,Filet Mignon,6 oz. (168 g),348 cal,1460 kJ
Beef & Veal,Flank Steak,1 steak (320 g),621 cal,2608 kJ
Beef & Veal,Ground Beef,6 oz. (168 g),405 cal,1700 kJ
Beef & Veal,Ground Chuck,6 oz. (168 g),420 cal,1764 kJ
Beef & Veal,Ground Round,6 oz. (168 g),356 cal,1495 kJ
Beef & Veal,Minced Veal,6 oz. (168 g),240 cal,1010 kJ
Beef & Veal,Porterhouse Steak,1 steak (320 g),790 cal,3318 kJ
Beef & Veal,Rib Eye Steak,1 steak (281 g),610 cal,2560 kJ
Beef & Veal,Roast Beef,1 slice (341 g),638 cal,2677 kJ
Beef & Veal,Rump Steak,1 steak (205 g),351 cal,1472 kJ
Beef & Veal,Skirt Steak,6 oz. (168 g),344 cal,1446 kJ
Beef & Veal,Stew Beef,1 lb. (454 g),867 cal,3641 kJ
Beef & Veal,Strip Steak,3 slices (34 g),40 cal,167 kJ
Beef & Veal,T-Bone-Steak,6 oz. (168 g),371 cal,1559 kJ
Beef & Veal,Veal,1 piece (291 g),821 cal,3445 kJ
Beef & Veal,Veal Breast,1 piece (291 g),821 cal,3445 kJ
Beef & Veal,Veal Leg,1 piece (272 g),574 cal,2410 kJ
Beef & Veal,Veal Roast Beef,1 piece (208 g),364 cal,1529 kJ
Beef & Veal,Veal Shank,1 piece (223 g),395 cal,1657 kJ
Beef & Veal,Veal Shoulder,1 piece (283 g),518 cal,2176 kJ
Beef & Veal,Veal Sirloin,1 piece (183 g),373 cal,1568 kJ
Beef & Veal,Veal Tenderloin,1 piece (229 g),497 cal,2086 kJ
Beer,Ale,1 can/bottle (354 ml),124 cal,520 kJ
Beer,Altbier,1 can/bottle (354 ml),152 cal,641 kJ
Beer,Bass,1 can/bottle (354 ml),159 cal,669 kJ
Beer,Beck’s,1 can/bottle (354 ml),138 cal,581 kJ
Beer,Beer,1 can/bottle (354 ml),152 cal,641 kJ
Beer,Blue Moon,1 can/bottle (354 ml),170 cal,715 kJ
Beer,Bock Beer,1 can/bottle (354 ml),177 cal,743 kJ
Beer,Buckler (N.A.),1 can/bottle (354 ml),74 cal,312 kJ
Beer,Bud Ice,1 can/bottle (354 ml),124 cal,520 kJ
Beer,Bud Light,1 can/bottle (354 ml),103 cal,432 kJ
Beer,Bud Light Chelada,1 can/bottle (354 ml),152 cal,641 kJ
Beer,Bud Light Lime,1 can/bottle (354 ml),120 cal,506 kJ
Beer,Bud Select,1 can/bottle (354 ml),99 cal,418 kJ
Beer,Bud Select 55,1 can/bottle (354 ml),53 cal,223 kJ
Beer,Budweiser,1 can/bottle (354 ml),145 cal,609 kJ
Beer,Budweiser Chelada,1 can/bottle (354 ml),184 cal,772 kJ
Beer,Busch,1 can/bottle (354 ml),131 cal,549 kJ
Beer,Busch Light,1 can/bottle (354 ml),96 cal,400 kJ
Beer,Busch N.A.,1 can/bottle (354 ml),60 cal,251 kJ
Beer,Carlsberg,1 can/bottle (354 ml),113 cal,474 kJ
Beer,Clausthaler (N.A.),1 can/bottle (354 ml),92 cal,386 kJ
Beer,Colt 45,1 can/bottle (354 ml),156 cal,655 kJ
Beer,Coors,1 can/bottle (354 ml),149 cal,623 kJ
Beer,Coors Light,1 can/bottle (354 ml),103 cal,432 kJ
Beer,Coors N.A.,1 can/bottle (354 ml),64 cal,269 kJ
Beer,Corona,1 can/bottle (354 ml),149 cal,623 kJ
Beer,Dark Beer,1 can/bottle (354 ml),163 cal,683 kJ
Beer,Genesee Cream Ale,1 can/bottle (354 ml),163 cal,683 kJ
Beer,Ginger Beer,1 can/bottle (354 ml),149 cal,623 kJ
Beer,Guinness,1 pint (568 ml),199 cal,835 kJ
Beer,Heineken,1 can/bottle (354 ml),124 cal,520 kJ
Beer,Honey Brown,1 can/bottle (354 ml),149 cal,623 kJ
Beer,Hurricane High Gravity,1 can/bottle (354 ml),138 cal,581 kJ
Beer,IPA,1 can/bottle (354 ml),181 cal,758 kJ
Beer,Keystone Ice,1 can/bottle (354 ml),142 cal,595 kJ
Beer,Keystone Light,1 can/bottle (354 ml),103 cal,432 kJ
Beer,Koelsch,1 can/bottle (354 ml),152 cal,641 kJ
Beer,Labatt,1 can/bottle (354 ml),152 cal,641 kJ
Beer,Lager Beer,1 can/bottle (354 ml),152 cal,641 kJ
Beer,Land Shark,1 can/bottle (354 ml),149 cal,623 kJ
Beer,Light Beer,1 can/bottle (354 ml),103 cal,432 kJ
Beer,Lowenbrau,1 can/bottle (354 ml),159 cal,669 kJ
Beer,Malt Beer,1 can/bottle (354 ml),131 cal,549 kJ
Beer,Michelob Amber Bock,1 can/bottle (354 ml),166 cal,697 kJ
Beer,Michelob Lager,1 can/bottle (354 ml),156 cal,655 kJ
Beer,Michelob Light,1 can/bottle (354 ml),113 cal,474 kJ
Beer,Michelob Ultra,1 can/bottle (354 ml),96 cal,400 kJ
Beer,Michelob Ultra Amber,1 can/bottle (354 ml),92 cal,386 kJ
Beer,Michelob Ultra Lime Cactus,1 can/bottle (354 ml),96 cal,400 kJ
Beer,Miller Chill,1 can/bottle (354 ml),110 cal,460 kJ
Beer,Miller Genuine Draft,1 can/bottle (354 ml),142 cal,595 kJ
Beer,Miller High Life,1 can/bottle (354 ml),142 cal,595 kJ
Beer,Miller High Life Light,1 can/bottle (354 ml),110 cal,460 kJ
Beer,Miller Lite,1 can/bottle (354 ml),96 cal,400 kJ
Beer,Milwaukee’s Best,1 can/bottle (354 ml),127 cal,535 kJ
Beer,Milwaukee’s Best Light,1 can/bottle (354 ml),99 cal,418 kJ
Beer,Molson,1 can/bottle (354 ml),149 cal,623 kJ
Beer,Natural Ice,1 can/bottle (354 ml),156 cal,655 kJ
Beer,Natural Light,1 can/bottle (354 ml),96 cal,400 kJ
Beer,Newcastle,1 can/bottle (354 ml),138 cal,581 kJ
Beer,Non-alcoholic Beer,1 can/bottle (354 ml),131 cal,549 kJ
Beer,Old Milwaukee,1 can/bottle (354 ml),145 cal,609 kJ
Beer,Old Milwaukee N.A.,1 can/bottle (354 ml),57 cal,237 kJ
Beer,Olde English,1 can/bottle (354 ml),159 cal,669 kJ
Beer,O’Doul’s (N.A.),1 can/bottle (354 ml),67 cal,283 kJ
Beer,Pabst Blue Ribbon,1 can/bottle (354 ml),145 cal,609 kJ
Beer,Pale Ale,1 can/bottle (354 ml),149 cal,623 kJ
Beer,Pilsner,1 can/bottle (354 ml),152 cal,641 kJ
Beer,Porter,1 can/bottle (354 ml),191 cal,804 kJ
Beer,Redbridge (Gluten-free),1 can/bottle (354 ml),159 cal,669 kJ
Beer,Rolling Rock,1 can/bottle (354 ml),131 cal,549 kJ
Beer,Rolling Rock Light,1 can/bottle (354 ml),106 cal,446 kJ
Beer,Root Beer,1 can/bottle (354 ml),145 cal,609 kJ
Beer,Samuel Adams,1 can/bottle (354 ml),159 cal,669 kJ
Beer,Shock Top,1 can/bottle (354 ml),166 cal,697 kJ
Beer,Shock Top Raspberry Wheat,1 can/bottle (354 ml),177 cal,743 kJ
Beer,Sierra Nevada Strong,1 can/bottle (354 ml),219 cal,920 kJ
Beer,Sparks,1 can/bottle (354 ml),262 cal,1101 kJ
Beer,St. Pauli Girl,1 can/bottle (354 ml),149 cal,623 kJ
Beer,Steel Reserve,1 can/bottle (354 ml),223 cal,938 kJ
Beer,Stout,1 can/bottle (354 ml),181 cal,758 kJ
Beer,Stout Beer,1 can/bottle (354 ml),181 cal,758 kJ
Beer,Strong Beer,1 can/bottle (354 ml),195 cal,818 kJ
Beer,Tilt,1 can/bottle (354 ml),227 cal,952 kJ
Beer,Wheat Beer,1 can/bottle (354 ml),159 cal,669 kJ
Cakes & Pies,Angel Food Cake,1 piece (28 g),72 cal,304 kJ
Cakes & Pies,Apple Cake,1 serving (100 g),252 cal,1058 kJ
Cakes & Pies,Apple Cobbler,1 serving (100 g),198 cal,832 kJ
Cakes & Pies,Apple Crisp,1 serving (100 g),156 cal,655 kJ
Cakes & Pies,Apple Crumble,1 serving (100 g),156 cal,655 kJ
Cakes & Pies,Apple Pie,1 slice (125 g),296 cal,1244 kJ
Cakes & Pies,Apple Strudel,1 piece (71 g),195 cal,817 kJ
Cakes & Pies,Apple Turnover,1 turnover (82 g),285 cal,1199 kJ
Cakes & Pies,Applesauce Cake,1 piece (62 g),222 cal,932 kJ
Cakes & Pies,Baked Alaska,1 piece (103 g),254 cal,1068 kJ
Cakes & Pies,Bakewell Tart,1 piece (59 g),254 cal,1066 kJ
Cakes & Pies,Banoffee Pie,1 serving (100 g),395 cal,1659 kJ
Cakes & Pies,Birthday Cake,1 piece (85 g),395 cal,1660 kJ
Cakes & Pies,Black and White Cookie,1 cookie (113 g),431 cal,1808 kJ
Cakes & Pies,Black Forest Cake,1 piece (107 g),282 cal,1187 kJ
Cakes & Pies,Blueberry Cobbler,1 slice (100 g),234 cal,983 kJ
Cakes & Pies,Blueberry Muffin,1 muffin (57 g),215 cal,902 kJ
Cakes & Pies,Blueberry Pie,1 piece (125 g),290 cal,1218 kJ
Cakes & Pies,Bundt Cake,1 slice (91 g),337 cal,1414 kJ
Cakes & Pies,Buttermilk Pie,1 piece (144 g),547 cal,2298 kJ
Cakes & Pies,Caramel Cake,1 slice (64 g),304 cal,1277 kJ
Cakes & Pies,Carrot Cake,1 piece (133 g),543 cal,2280 kJ
Cakes & Pies,Cheesecake,1 piece (80 g),257 cal,1078 kJ
Cakes & Pies,Cherry Pie,1 piece (125 g),325 cal,1365 kJ
Cakes & Pies,Chess Pie,1 piece (89 g),366 cal,1536 kJ
Cakes & Pies,Chocolate Cake,1 piece (138 g),537 cal,2255 kJ
Cakes & Pies,Chocolate Cream Pie,1 piece (99 g),301 cal,1264 kJ
Cakes & Pies,Chocolate Mousse Cake,1 piece (95 g),247 cal,1037 kJ
Cakes & Pies,Chocolate Mousse Pie,1 piece (95 g),247 cal,1037 kJ
Cakes & Pies,Chocolate Muffin,1 muffin (100 g),420 cal,1764 kJ
Cakes & Pies,Coconut Cake,1 piece (66 g),235 cal,987 kJ
Cakes & Pies,Coffee Cake,1 piece (90 g),298 cal,1251 kJ
Cakes & Pies,Cream Puff,1 cream puff (130 g),434 cal,1824 kJ
Cakes & Pies,Crumb Cake,1 piece (57 g),251 cal,1056 kJ
Cakes & Pies,Cupcake,1 cupcake (43 g),131 cal,551 kJ
Cakes & Pies,Danish Pastry,1 pastry (71 g),266 cal,1115 kJ
Cakes & Pies,Donut,1 donut (60 g),242 cal,1016 kJ
Cakes & Pies,Doughnut,1 doughnut (60 g),242 cal,1016 kJ
Cakes & Pies,Flan,1/2 cup (153 g),222 cal,932 kJ
Cakes & Pies,Flourless Chocolate Cake,1 piece (80 g),407 cal,1710 kJ
Cakes & Pies,French Cruller,1 cruller (41 g),169 cal,709 kJ
Cakes & Pies,Fruit Cake,1 piece (43 g),139 cal,585 kJ
