food_category,food_name,per_serving,cal_per_serving,kj_per_serving
Alcoholic Drinks & Beverages,Applejack,1 1/2 fl. oz. (44 ml),103.0,431.0
Alcoholic Drinks & Beverages,Asti,1 glass (100 ml),138.0,580.0
Alcoholic Drinks & Beverages,Baileys,1 1/2 fl. oz. (44 ml),144.0,604.0
Alcoholic Drinks & Beverages,Bailey’s Irish Cream,1 1/2 fl. oz. (44 ml),144.0,604.0
Alcoholic Drinks & Beverages,Beer,1 can (355 ml),153.0,643.0
Alcoholic Drinks & Beverages,Blue Curacao,1 fl. oz. (30 ml),73.0,306.0
Alcoholic Drinks & Beverages,Bourbon,1 1/2 fl. oz. (44 ml),103.0,431.0
Alcoholic Drinks & Beverages,Brandy,1 1/2 fl. oz. (44 ml),94.0,394.0
Alcoholic Drinks & Beverages,Canadian Whiskey,1 1/2 fl. oz. (44 ml),95.0,399.0
Alcoholic Drinks & Beverages,Chambord,1 glass (150 ml),522.0,2193.0
Alcoholic Drinks & Beverages,Champagne,1 glass (100 ml),75.0,315.0
Alcoholic Drinks & Beverages,Cider,1 glass (150 ml),74.0,309.0
Alcoholic Drinks & Beverages,Cognac,1 1/2 fl. oz. (44 ml),103.0,434.0
Alcoholic Drinks & Beverages,Cointreau,1 1/2 fl. oz. (44 ml),141.0,591.0
Alcoholic Drinks & Beverages,Drambuie,1 1/2 fl. oz. (44 ml),158.0,662.0
Alcoholic Drinks & Beverages,Frangelico,1 1/2 fl. oz. (44 ml),105.0,440.0
Alcoholic Drinks & Beverages,Gin,1 shot (25 ml),66.0,276.0
Alcoholic Drinks & Beverages,Glenfiddich,1 1/2 fl. oz. (44 ml),101.0,425.0
Alcoholic Drinks & Beverages,Grand Marnier,1 1/2 fl. oz. (44 ml),111.0,468.0
Alcoholic Drinks & Beverages,Irish Whiskey,1 1/2 fl. oz. (44 ml),103.0,431.0
Alcoholic Drinks & Beverages,Jack Daniel’s,1 1/2 fl. oz. (44 ml),64.0,270.0
Alcoholic Drinks & Beverages,Jagermeister,1 shot (25 ml),63.0,263.0
Alcoholic Drinks & Beverages,Jim Beam,1 1/2 fl. oz. (44 ml),98.0,410.0
Alcoholic Drinks & Beverages,Kahlua,1 shot (25 ml),45.0,189.0
Alcoholic Drinks & Beverages,Liqueur,1 shot (25 ml),63.0,263.0
Alcoholic Drinks & Beverages,Liquor,1 shot (25 ml),63.0,263.0
Alcoholic Drinks & Beverages,Midori,1 fl. oz. (30 ml),80.0,336.0
Alcoholic Drinks & Beverages,Prosecco,1 glass (100 ml),66.0,277.0
Alcoholic Drinks & Beverages,Punch,1 cup (237 ml),147.0,616.0
Alcoholic Drinks & Beverages,Red Wine,1 glass (150 ml),128.0,536.0
Alcoholic Drinks & Beverages,Rose Wine,1 glass (150 ml),107.0,447.0
Alcoholic Drinks & Beverages,Rum,1 1/2 fl. oz. (44 ml),102.0,427.0
Alcoholic Drinks & Beverages,Sambuca,1 shot (25 ml),83.0,350.0
Alcoholic Drinks & Beverages,Sangria,1 glass (250 ml),240.0,1008.0
Alcoholic Drinks & Beverages,Scotch,1 1/2 fl. oz. (44 ml),98.0,410.0
Alcoholic Drinks & Beverages,Sherry,1 1/2 fl. oz. (44 ml),51.0,214.0
Alcoholic Drinks & Beverages,Sloe Gin,1 shot (25 ml),83.0,349.0
Alcoholic Drinks & Beverages,Southern Comfort,1 1/2 fl. oz. (44 ml),109.0,456.0
Alcoholic Drinks & Beverages,Tequila,1 shot (25 ml),28.0,116.0
Alcoholic Drinks & Beverages,Triple Sec,1 glass (150 ml),230.0,965.0
Alcoholic Drinks & Beverages,Vermouth,1 1/2 fl. oz. (44 ml),57.0,240.0
Alcoholic Drinks & Beverages,Vodka,1 shot (25 ml),58.0,243.0
Alcoholic Drinks & Beverages,Whisky,1 1/2 fl. oz. (44 ml),110.0,462.0
Alcoholic Drinks & Beverages,White Wine,1 glass (150 ml),123.0,516.0
Alcoholic Drinks & Beverages,Wine,1 glass (150 ml),125.0,524.0
Baking Ingredients,Agar-Agar,1 tbsp (5 g),1.0,5.0
Baking Ingredients,Agave Syrup,1/4 cup (55 ml),171.0,716.0
Baking Ingredients,All Purpose Flour,1 cup (120 ml),437.0,1835.0
Baking Ingredients,Almond Extract,1 tbsp (8 ml),21.0,87.0
Baking Ingredients,Almonds,1 cup (92 g),487.0,2044.0
Baking Ingredients,Apple Pie Filling,1 serving (60 g),60.0,252.0
Baking Ingredients,Baking Powder,1 tsp (4.6 g),2.0,9.0
Baking Ingredients,Baking Soda,1 tsp (4.6 g),0.0,0.0
Baking Ingredients,Bread Flour,1 cup (137 g),495.0,2077.0
Baking Ingredients,Brittle,1 oz. (28.4 g),166.0,696.0
Baking Ingredients,Brown Sugar,1 cup (220 g),869.0,3650.0
Baking Ingredients,Buttermilk,1 cup (245 ml),152.0,637.0
Baking Ingredients,Butterscotch Chips,1 cup (170 g),916.0,3849.0
Baking Ingredients,Cake Flour,1 cup (137 g),496.0,2082.0
Baking Ingredients,Candied Orange Peel,1 tbsp (6 g),6.0,24.0
Baking Ingredients,Cane Sugar,1 tbsp (5 g),19.0,81.0
Baking Ingredients,Chocolate Chips,1 tbsp (15 g),70.0,294.0
Baking Ingredients,Chocolate Sprinkles,1 tbsp (5 g),25.0,105.0
Baking Ingredients,Cocoa Powder,1 tbsp (5.4 g),11.0,48.0
Baking Ingredients,Coconut Flakes,1 cup (85 g),388.0,1628.0
Baking Ingredients,Coconut Milk,1 cup (240 ml),120.0,504.0
Baking Ingredients,Corn Flour,1 cup (117 g),422.0,1774.0
Baking Ingredients,Corn Syrup,1 tbsp (19 ml),53.0,224.0
Baking Ingredients,Cornmeal,1 cup (138 g),500.0,2098.0
Baking Ingredients,Cornstarch,1 cup (128 g),488.0,2048.0
Baking Ingredients,Couverture,1 oz. (28.4 g),168.0,706.0
Baking Ingredients,Cream Cheese,1 serving (20 g),11.0,45.0
Baking Ingredients,Cream of Tartar,1 tbsp (15 g),39.0,163.0
Baking Ingredients,Crystallized Ginger,1 tbsp (5.2 g),17.0,70.0
Baking Ingredients,Custard Powder,1 tbsp (17.5 g),57.0,241.0
Baking Ingredients,Dark Rum,1 fl. oz. (28 ml),60.0,254.0
Baking Ingredients,Dextrose,1 tsp (3.2 g),11.0,47.0
Baking Ingredients,Dried Apricots,"1 cup, halves (130 g)",313.0,1316.0
Baking Ingredients,Dried Cranberries,1/3 cup (40 g),123.0,518.0
Baking Ingredients,Dried Figs,1 fig (8.4 g),20.0,84.0
Baking Ingredients,Dried Prunes,"1 cup, pitted (248 g)",265.0,1114.0
Baking Ingredients,Duck Egg,1 egg (70 g),130.0,544.0
Baking Ingredients,Egg,1 egg (60 g),58.0,244.0
Baking Ingredients,Egg Nog,1 cup (254 g),224.0,940.0
Baking Ingredients,Egg White,1 egg white (25 g),3.0,14.0
Baking Ingredients,Egg Yolk,1 egg yolk (16 g),52.0,216.0
Baking Ingredients,Evaporated Milk,1 cup (252 g),338.0,1419.0
Baking Ingredients,Flour,1 cup (120 g),437.0,1835.0
Baking Ingredients,Fructose,1 tsp (4 g),15.0,62.0
Baking Ingredients,Gelatin,1 tbsp (7 g),23.0,98.0
Baking Ingredients,Glucose,1 tbsp (20 g),57.0,240.0
Baking Ingredients,Glucose Syrup,1 oz. (28.4 g),108.0,455.0
Baking Ingredients,Granulated Sugar,1 packet (2.8 g),8.0,33.0
Baking Ingredients,Ground Cinnamon,1 tsp (2.6 g),5.0,21.0
Baking Ingredients,Hazelnuts,"1 cup, ground (75 g)",471.0,1979.0
Baking Ingredients,Heavy Cream,"1 cup, whipped (120 g)",414.0,1739.0
Baking Ingredients,Jaggery,1 tbsp (12 g),46.0,193.0
Baking Ingredients,Lemon Pie Filling,1 oz. (28.4 g),40.0,168.0
Baking Ingredients,Malt Powder,1 cup (162 g),585.0,2456.0
Baking Ingredients,Malted Milk,1 tbsp (7 g),28.0,119.0
Baking Ingredients,Maltitol,1 tsp (4.5 g),8.0,35.0
Baking Ingredients,Maltodextrin,1 tsp (3.2 g),11.0,47.0
Baking Ingredients,Maltose,1 tbsp (13 g),45.0,188.0
Baking Ingredients,Maple Syrup,60 millilitre (80 ml),216.0,907.0
Baking Ingredients,Molasses,1 cup (337 g),977.0,4105.0
Baking Ingredients,Nonpareils,1 tbsp (5 g),24.0,100.0
Baking Ingredients,Peppermint Extract,1 tsp (5 ml),0.0,0.0
Baking Ingredients,Poppy Seeds,1 tbsp (8.8 g),42.0,176.0
Baking Ingredients,Powdered Milk,1 cup (68 g),337.0,1416.0
Baking Ingredients,Powdered Sugar,"1 cup, unsifted (120 g)",467.0,1961.0
Baking Ingredients,Protein Powder,1 tbsp (11 g),45.0,190.0
Baking Ingredients,Raisins,1 cup (165 g),782.0,3285.0
Baking Ingredients,Rice Milk,1 cup (245 ml),120.0,505.0
Baking Ingredients,Rock Sugar,1 tsp (4 g),25.0,105.0
Baking Ingredients,Rolled Oats,1 cup (156 g),599.0,2516.0
Baking Ingredients,Rum,1 serving (40 ml),98.0,413.0
Baking Ingredients,Semolina Flour,1 cup (120 g),420.0,1764.0
Baking Ingredients,Sesame Seeds,1 cup (144 g),825.0,3466.0
Baking Ingredients,Shredded Coconut,1 cup (93 g),466.0,1957.0
Baking Ingredients,Sorbitol,1 tsp (4 g),15.0,63.0
Baking Ingredients,Soy Milk,1 cup (243 ml),100.0,418.0
Baking Ingredients,Soy Protein Powder,1 oz. (28.4 g),95.0,398.0
Baking Ingredients,Sprinkles,1 tsp (2 g),10.0,42.0
Baking Ingredients,Starch,1 cup (128 g),488.0,2048.0
Baking Ingredients,Strawberry Preserves,1 tbsp (20 g),56.0,234.0
Baking Ingredients,Sucrose,1 tsp (4 g),15.0,65.0
Baking Ingredients,Sugar,1 tsp (5 g),20.0,85.0
Baking Ingredients,Sunflower Seeds,1 serving (20 g),23.0,98.0
Baking Ingredients,Sweetened Condensed Milk,1 cup (306 ml),982.0,4125.0
Baking Ingredients,Sweetener,1 packet (1 g),4.0,15.0
Baking Ingredients,Unsalted Butter,1 cup (227 g),1628.0,6835.0
Baking Ingredients,Vanilla Extract,1 tbsp (13 ml),37.0,157.0
Baking Ingredients,Vanilla Sugar,1 tsp (2.4 g),7.0,30.0
Baking Ingredients,Vegetable Oil,1 tbsp (13.6 g),115.0,483.0
Baking Ingredients,Vegetable Shortening,1 tbsp (12.8 g),106.0,446.0
Baking Ingredients,Walnuts,1 walnut (20 g),26.0,110.0
Baking Ingredients,Whole Milk,1 cup (244 ml),149.0,625.0
Baking Ingredients,Whole Wheat Flour,1 cup (120 g),408.0,1714.0
Baking Ingredients,Xylitol,1 tsp (4 g),10.0,40.0
Baking Ingredients,Yeast (dry),1 tsp (4 g),13.0,55.0
Beef & Veal,Beef,6 oz. (168 g),287.0,1206.0
Beef & Veal,Beef Brisket,1 piece (178 g),244.0,1024.0
Beef & Veal,Beef Fillet,6 oz. (168 g),318.0,1334.0
Beef & Veal,Beef Goulash,1 cup (227 g),279.0,1174.0
Beef & Veal,Beef Minute Steak,6 oz. (168 g),223.0,939.0
Beef & Veal,Beef Neck,1 piece (224 g),477.0,2005.0
Beef & Veal,Beef Pancreas,1 piece (222 g),602.0,2526.0
Beef & Veal,Beef Patty,1 patty  (64 g),158.0,664.0
Beef & Veal,Beef Prime Rib,1 piece (278 g),1123.0,4718.0
Beef & Veal,Beef Ribs,1 rib (340 g),666.0,2798.0
Beef & Veal,Beef Sirloin,1 serving (85 g),155.0,649.0
Beef & Veal,Beef Suet,1 oz. (28 g),239.0,1004.0
Beef & Veal,Beef Tallow,1 cup (205 g),1849.0,7765.0
Beef & Veal,Beef Thymus,1 piece (381 g),1215.0,5105.0
Beef & Veal,Beef Tripe,1 serving (85 g),80.0,336.0
Beef & Veal,Chuck Roast,1 piece (224 g),316.0,1326.0
Beef & Veal,Chuck Steak,1 piece (340 g),466.0,1955.0
Beef & Veal,Filet Mignon,6 oz. (168 g),348.0,1460.0
Beef & Veal,Flank Steak,1 steak (320 g),621.0,2608.0
Beef & Veal,Ground Beef,6 oz. (168 g),405.0,1700.0
Beef & Veal,Ground Chuck,6 oz. (168 g),420.0,1764.0
Beef & Veal,Ground Round,6 oz. (168 g),356.0,1495.0
Beef & Veal,Minced Veal,6 oz. (168 g),240.0,1010.0
Beef & Veal,Porterhouse Steak,1 steak (320 g),790.0,3318.0
Beef & Veal,Rib Eye Steak,1 steak (281 g),610.0,2560.0
Beef & Veal,Roast Beef,1 slice (341 g),638.0,2677.0
Beef & Veal,Rump Steak,1 steak (205 g),351.0,1472.0
Beef & Veal,Skirt Steak,6 oz. (168 g),344.0,1446.0
Beef & Veal,Stew Beef,1 lb. (454 g),867.0,3641.0
Beef & Veal,Strip Steak,3 slices (34 g),40.0,167.0
Beef & Veal,T-Bone-Steak,6 oz. (168 g),371.0,1559.0
Beef & Veal,Veal,1 piece (291 g),821.0,3445.0
Beef & Veal,Veal Breast,1 piece (291 g),821.0,3445.0
Beef & Veal,Veal Leg,1 piece (272 g),574.0,2410.0
Beef & Veal,Veal Roast Beef,1 piece (208 g),364.0,1529.0
Beef & Veal,Veal Shank,1 piece (223 g),395.0,1657.0
Beef & Veal,Veal Shoulder,1 piece (283 g),518.0,2176.0
Beef & Veal,Veal Sirloin,1 piece (183 g),373.0,1568.0
Beef & Veal,Veal Tenderloin,1 piece (229 g),497.0,2086.0
Beer,Ale,1 can/bottle (354 ml),124.0,520.0
Beer,Altbier,1 can/bottle (354 ml),152.0,641.0
Beer,Bass,1 can/bottle (354 ml),159.0,669.0
Beer,Beck’s,1 can/bottle (354 ml),138.0,581.0
Beer,Beer,1 can/bottle (354 ml),152.0,641.0
Beer,Blue Moon,1 can/bottle (354 ml),170.0,715.0
Beer,Bock Beer,1 can/bottle (354 ml),177.0,743.0
Beer,Buckler (N.A.),1 can/bottle (354 ml),74.0,312.0
Beer,Bud Ice,1 can/bottle (354 ml),124.0,520.0
Beer,Bud Light,1 can/bottle (354 ml),103.0,432.0
Beer,Bud Light Chelada,1 can/bottle (354 ml),152.0,641.0
Beer,Bud Light Lime,1 can/bottle (354 ml),120.0,506.0
Beer,Bud Select,1 can/bottle (354 ml),99.0,418.0
Beer,Bud Select 55,1 can/bottle (354 ml),53.0,223.0
Beer,Budweiser,1 can/bottle (354 ml),145.0,609.0
Beer,Budweiser Chelada,1 can/bottle (354 ml),184.0,772.0
Beer,Busch,1 can/bottle (354 ml),131.0,549.0
Beer,Busch Light,1 can/bottle (354 ml),96.0,400.0
Beer,Busch N.A.,1 can/bottle (354 ml),60.0,251.0
Beer,Carlsberg,1 can/bottle (354 ml),113.0,474.0
Beer,Clausthaler (N.A.),1 can/bottle (354 ml),92.0,386.0
Beer,Colt 45,1 can/bottle (354 ml),156.0,655.0
Beer,Coors,1 can/bottle (354 ml),149.0,623.0
Beer,Coors Light,1 can/bottle (354 ml),103.0,432.0
Beer,Coors N.A.,1 can/bottle (354 ml),64.0,269.0
Beer,Corona,1 can/bottle (354 ml),149.0,623.0
Beer,Dark Beer,1 can/bottle (354 ml),163.0,683.0
Beer,Genesee Cream Ale,1 can/bottle (354 ml),163.0,683.0
Beer,Ginger Beer,1 can/bottle (354 ml),149.0,623.0
Beer,Guinness,1 pint (568 ml),199.0,835.0
Beer,Heineken,1 can/bottle (354 ml),124.0,520.0
Beer,Honey Brown,1 can/bottle (354 ml),149.0,623.0
Beer,Hurricane High Gravity,1 can/bottle (354 ml),138.0,581.0
Beer,IPA,1 can/bottle (354 ml),181.0,758.0
Beer,Keystone Ice,1 can/bottle (354 ml),142.0,595.0
Beer,Keystone Light,1 can/bottle (354 ml),103.0,432.0
Beer,Koelsch,1 can/bottle (354 ml),152.0,641.0
Beer,Labatt,1 can/bottle (354 ml),152.0,641.0
Beer,Lager Beer,1 can/bottle (354 ml),152.0,641.0
Beer,Land Shark,1 can/bottle (354 ml),149.0,623.0
Beer,Light Beer,1 can/bottle (354 ml),103.0,432.0
Beer,Lowenbrau,1 can/bottle (354 ml),159.0,669.0
Beer,Malt Beer,1 can/bottle (354 ml),131.0,549.0
Beer,Michelob Amber Bock,1 can/bottle (354 ml),166.0,697.0
Beer,Michelob Lager,1 can/bottle (354 ml),156.0,655.0
Beer,Michelob Light,1 can/bottle (354 ml),113.0,474.0
Beer,Michelob Ultra,1 can/bottle (354 ml),96.0,400.0
Beer,Michelob Ultra Amber,1 can/bottle (354 ml),92.0,386.0
Beer,Michelob Ultra Lime Cactus,1 can/bottle (354 ml),96.0,400.0
Beer,Miller Chill,1 can/bottle (354 ml),110.0,460.0
Beer,Miller Genuine Draft,1 can/bottle (354 ml),142.0,595.0
Beer,Miller High Life,1 can/bottle (354 ml),142.0,595.0
Beer,Miller High Life Light,1 can/bottle (354 ml),110.0,460.0
Beer,Miller Lite,1 can/bottle (354 ml),96.0,400.0
Beer,Milwaukee’s Best,1 can/bottle (354 ml),127.0,535.0
Beer,Milwaukee’s Best Light,1 can/bottle (354 ml),99.0,418.0
Beer,Molson,1 can/bottle (354 ml),149.0,623.0
Beer,Natural Ice,1 can/bottle (354 ml),156.0,655.0
Beer,Natural Light,1 can/bottle (354 ml),96.0,400.0
Beer,Newcastle,1 can/bottle (354 ml),138.0,581.0
Beer,Non-alcoholic Beer,1 can/bottle (354 ml),131.0,549.0
Beer,Old Milwaukee,1 can/bottle (354 ml),145.0,609.0
Beer,Old Milwaukee N.A.,1 can/bottle (354 ml),57.0,237.0
Beer,Olde English,1 can/bottle (354 ml),159.0,669.0
Beer,O’Doul’s (N.A.),1 can/bottle (354 ml),67.0,283.0
Beer,Pabst Blue Ribbon,1 can/bottle (354 ml),145.0,609.0
Beer,Pale Ale,1 can/bottle (354 ml),149.0,623.0
Beer,Pilsner,1 can/bottle (354 ml),152.0,641.0
Beer,Porter,1 can/bottle (354 ml),191.0,804.0
Beer,Redbridge (Gluten-free),1 can/bottle (354 ml),159.0,669.0
Beer,Rolling Rock,1 can/bottle (354 ml),131.0,549.0
Beer,Rolling Rock Light,1 can/bottle (354 ml),106.0,446.0
Beer,Root Beer,1 can/bottle (354 ml),145.0,609.0
Beer,Samuel Adams,1 can/bottle (354 ml),159.0,669.0
Beer,Shock Top,1 can/bottle (354 ml),166.0,697.0
Beer,Shock Top Raspberry Wheat,1 can/bottle (354 ml),177.0,743.0
Beer,Sierra Nevada Strong,1 can/bottle (354 ml),219.0,920.0
Beer,Sparks,1 can/bottle (354 ml),262.0,1101.0
Beer,St. Pauli Girl,1 can/bottle (354 ml),149.0,623.0
Beer,Steel Reserve,1 can/bottle (354 ml),223.0,938.0
Beer,Stout,1 can/bottle (354 ml),181.0,758.0
Beer,Stout Beer,1 can/bottle (354 ml),181.0,758.0
Beer,Strong Beer,1 can/bottle (354 ml),195.0,818.0
Beer,Tilt,1 can/bottle (354 ml),227.0,952.0
Beer,Wheat Beer,1 can/bottle (354 ml),159.0,669.0
Cakes & Pies,Angel Food Cake,1 piece (28 g),72.0,304.0
Cakes & Pies,Apple Cake,1 serving (100 g),252.0,1058.0
Cakes & Pies,Apple Cobbler,1 serving (100 g),198.0,832.0
Cakes & Pies,Apple Crisp,1 serving (100 g),156.0,655.0
Cakes & Pies,Apple Crumble,1 serving (100 g),156.0,655.0
Cakes & Pies,Apple Pie,1 slice (125 g),296.0,1244.0
Cakes & Pies,Apple Strudel,1 piece (71 g),195.0,817.0
Cakes & Pies,Apple Turnover,1 turnover (82 g),285.0,1199.0
Cakes & Pies,Applesauce Cake,1 piece (62 g),222.0,932.0
Cakes & Pies,Baked Alaska,1 piece (103 g),254.0,1068.0
Cakes & Pies,Bakewell Tart,1 piece (59 g),254.0,1066.0
Cakes & Pies,Banoffee Pie,1 serving (100 g),395.0,1659.0
Cakes & Pies,Birthday Cake,1 piece (85 g),395.0,1660.0
Cakes & Pies,Black and White Cookie,1 cookie (113 g),431.0,1808.0
Cakes & Pies,Black Forest Cake,1 piece (107 g),282.0,1187.0
Cakes & Pies,Blueberry Cobbler,1 slice (100 g),234.0,983.0
Cakes & Pies,Blueberry Muffin,1 muffin (57 g),215.0,902.0
Cakes & Pies,Blueberry Pie,1 piece (125 g),290.0,1218.0
Cakes & Pies,Bundt Cake,1 slice (91 g),337.0,1414.0
Cakes & Pies,Buttermilk Pie,1 piece (144 g),547.0,2298.0
Cakes & Pies,Caramel Cake,1 slice (64 g),304.0,1277.0
Cakes & Pies,Carrot Cake,1 piece (133 g),543.0,2280.0
Cakes & Pies,Cheesecake,1 piece (80 g),257.0,1078.0
Cakes & Pies,Cherry Pie,1 piece (125 g),325.0,1365.0
Cakes & Pies,Chess Pie,1 piece (89 g),366.0,1536.0
Cakes & Pies,Chocolate Cake,1 piece (138 g),537.0,2255.0
Cakes & Pies,Chocolate Cream Pie,1 piece (99 g),301.0,1264.0
Cakes & Pies,Chocolate Mousse Cake,1 piece (95 g),247.0,1037.0
Cakes & Pies,Chocolate Mousse Pie,1 piece (95 g),247.0,1037.0
Cakes & Pies,Chocolate Muffin,1 muffin (100 g),420.0,1764.0
Cakes & Pies,Coconut Cake,1 piece (66 g),235.0,987.0
Cakes & Pies,Coffee Cake,1 piece (90 g),298.0,1251.0
Cakes & Pies,Cream Puff,1 cream puff (130 g),434.0,1824.0
Cakes & Pies,Crumb Cake,1 piece (57 g),251.0,1056.0
Cakes & Pies,Cupcake,1 cupcake (43 g),131.0,551.0
Cakes & Pies,Danish Pastry,1 pastry (71 g),266.0,1115.0
Cakes & Pies,Donut,1 donut (60 g),242.0,1016.0
Cakes & Pies,Doughnut,1 doughnut (60 g),242.0,1016.0
Cakes & Pies,Flan,1/2 cup (153 g),222.0,932.0
Cakes & Pies,Flourless Chocolate Cake,1 piece (80 g),407.0,1710.0
Cakes & Pies,French Cruller,1 cruller (41 g),169.0,709.0
Cakes & Pies,Fruit Cake,1 piece (43 g),139.0,585.0
Cakes & Pies,Funnel Cake,1 cake (90 g),276.0,1160.0
Cakes & Pies,German Chocolate Cake,1 piece (110 g),407.0,1709.0
Cakes & Pies,Gingerbread,1 piece (74 g),263.0,1106.0
Cakes & Pies,Ice Cream Cake,1 piece (120 g),240.0,1008.0
Cakes & Pies,Key Lime Pie,1 piece (80 g),287.0,1206.0
Cakes & Pies,King Cake,1 piece (91 g),343.0,1441.0
Cakes & Pies,Layer Cake,1 slice (107 g),430.0,1806.0
Cakes & Pies,Lemon Cake,1 piece (66 g),232.0,975.0
Cakes & Pies,Lemon Meringue Pie,1 piece (113 g),303.0,1272.0
Cakes & Pies,Madeira Cake,1 slice (50 g),197.0,828.0
Cakes & Pies,Marble Cake,1 piece (109 g),370.0,1552.0
Cakes & Pies,Meringue,1 piece (127 g),362.0,1520.0
Cakes & Pies,Opera Cake,1 piece (25 g),80.0,336.0
Cakes & Pies,Paczki,1 paczki (85 g),286.0,1199.0
Cakes & Pies,Pancake,1 pancake (38 g),86.0,362.0
Cakes & Pies,Panettone,1 slice (50 g),180.0,756.0
Cakes & Pies,Pavlova,1 serving (65 g),191.0,803.0
Cakes & Pies,Peach Cobbler,1 tbsp (15 g),10.0,41.0
Cakes & Pies,Peach Pie,1 piece (117 g),261.0,1096.0
Cakes & Pies,Pecan Pie,1 slice (133 g),541.0,2273.0
Cakes & Pies,Pineapple Upside-Down Cake,1 piece (115 g),367.0,1541.0
Cakes & Pies,Plum Cake,1 piece (150 g),164.0,687.0
Cakes & Pies,Poppy-Seed Cake,1 piece (90 g),355.0,1490.0
Cakes & Pies,Pound Cake,1 serving (55 g),215.0,901.0
Cakes & Pies,Profiterole,1 serving (113 g),377.0,1585.0
Cakes & Pies,Puff Pastry,1 sheet (245 g),1367.0,5743.0
Cakes & Pies,Pumpkin Bread,1 slice (60 g),179.0,751.0
Cakes & Pies,Pumpkin Cheesecake,1 piece (100 g),340.0,1428.0
Cakes & Pies,Pumpkin Pie,1 slice (133 g),323.0,1358.0
Cakes & Pies,Raspberry Pie,1 piece (137 g),329.0,1381.0
